Date : 2020-07-30 16:47:26
Directory : /home/aryan/Documents/newsih2020/
Total : 850 files,  168379 codes, 56790 comments, 24885 blanks, all 250054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/Screens/contactus.dart                                                                     | Dart         |         60 |          0 |          5 |         65 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/Screens/homescreen.dart                                                                    | Dart         |        203 |         13 |         16 |        232 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/Screens/news.dart                                                                          | Dart         |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/Screens/signup.dart                                                                        | Dart         |        185 |          1 |          4 |        190 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/Screens/uploadImage.dart                                                                   | Dart         |        164 |          0 |          6 |        170 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/blocs/bloc1.dart                                                                           | Dart         |          8 |          0 |          4 |         12 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/main.dart                                                                                  | Dart         |         15 |          0 |          4 |         19 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/model/UserModel.dart                                                                       | Dart         |         15 |          0 |          2 |         17 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/widgets/ListCard.dart                                                                      | Dart         |         62 |          0 |          4 |         66 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/widgets/drawer.dart                                                                        | Dart         |         13 |          1 |          2 |         16 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/lib/widgets/entryFields.dart                                                                   | Dart         |         48 |          2 |          6 |         56 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/pubspec.yaml                                                                                   | YAML         |         27 |         45 |         16 |         88 |
| /home/aryan/Documents/newsih2020/sih2020/AppDevNew/myapp/test/widget_test.dart                                                                          | Dart         |         14 |         10 |          7 |         31 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/__init__.py                                                                      | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/asgi.py                                                                          | Python       |          4 |          8 |          5 |         17 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/router.py                                                                        | Python       |          5 |          0 |          1 |          6 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/settings.py                                                                      | Python       |         84 |         34 |         28 |        146 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/urls.py                                                                          | Python       |         48 |         15 |          2 |         65 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/SihProject/wsgi.py                                                                          | Python       |          4 |          8 |          5 |         17 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/api_check.py                                                                                | Python       |         12 |         12 |          4 |         28 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/manage.py                                                                                   | Python       |         15 |          2 |          5 |         22 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/milestones.md                                                                               | Markdown     |         12 |          0 |          0 |         12 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/Detector_class/garbage_detector.py                                             | Python       |         36 |          0 |          6 |         42 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/Detector_class/test.py                                                         | Python       |          5 |          0 |          3 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/Detector_class_animal/animal_detector.py                                       | Python       |         34 |          4 |         10 |         48 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/Detector_class_animal/test.py                                                  | Python       |          5 |          0 |          3 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/README.md                                                                      | Markdown     |          4 |          0 |          3 |          7 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/animal_detection/detect_animals.ipynb                                          | Jupyter      |        116 |          0 |          1 |        117 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/animal_detection/detect_animals.py                                             | Python       |         34 |         12 |         13 |         59 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/garbage_detection/garbage_detection.ipynb                                      | Jupyter      |        282 |          0 |          1 |        283 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/garbage_final/convert_to_frozen_graph.ipynb                                    | Jupyter      |        919 |          0 |          0 |        919 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/garbage_final/test_on_cpu.ipynb                                                | Jupyter      |        227 |          0 |          0 |        227 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/garbage_final/test_on_cpu.py                                                   | Python       |         86 |         18 |         15 |        119 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/MLModel/garbage_final/train_and_generate_ckpt.ipynb                                    | Jupyter      |      2,810 |          0 |          0 |      2,810 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/RunDaily.py                                                                            | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/__init__.py                                                                            | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/admin.py                                                                               | Python       |          7 |          2 |          2 |         11 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/api/serializer.py                                                                      | Python       |         19 |          0 |          9 |         28 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/api/viewsets.py                                                                        | Python       |        120 |         28 |         36 |        184 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/apps.py                                                                                | Python       |          3 |          0 |          3 |          6 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/decorators.py                                                                          | Python       |         14 |          0 |          3 |         17 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/forms.py                                                                               | Python       |         64 |          0 |         10 |         74 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/generate_index_rough.py                                                                | Python       |         76 |         25 |         27 |        128 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/maps_api/nearbyngo.py                                                                  | Python       |         17 |          3 |          5 |         25 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/migrations/0001_initial.py                                                             | Python       |         76 |          1 |          7 |         84 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/migrations/0002_auto_20200727_1002.py                                                  | Python       |         22 |          1 |          6 |         29 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/migrations/0003_auto_20200727_1004.py                                                  | Python       |         12 |          1 |          6 |         19 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/migrations/0004_queries_user.py                                                        | Python       |         15 |          1 |          6 |         22 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/migrations/0005_activearea_ngo.py                                                      | Python       |         15 |          1 |          6 |         22 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/migrations/__init__.py                                                                 | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/models.py                                                                              | Python       |         55 |          5 |         16 |         76 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/fonts/linea-basic-10.svg                                                    | XML          |        144 |          0 |          2 |        146 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/icon-font.css                                                               | CSS          |        440 |          0 |          6 |        446 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/leaderboard.css                                                             | CSS          |         91 |         12 |         15 |        118 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/register.css                                                                | CSS          |        184 |          1 |         20 |        205 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/style.comp.css                                                              | CSS          |        892 |         21 |         68 |        981 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/style.concat.css                                                            | CSS          |      1,332 |         21 |         74 |      1,427 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/style.css                                                                   | CSS          |      1,847 |          1 |        370 |      2,218 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/style1.css                                                                  | CSS          |        194 |          2 |         35 |        231 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/style2.css                                                                  | CSS          |        143 |          0 |         32 |        175 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/style3.css                                                                  | CSS          |        102 |          1 |         20 |        123 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/css/styleRohan.css                                                              | CSS          |        405 |          8 |         31 |        444 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/img/sprite.svg                                                                  | XML          |         44 |          0 |          1 |         45 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/static/js/script.js                                                                    | JavaScript   |          0 |          1 |          0 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/LeaderBoard.html                                                             | HTML         |         88 |          2 |         11 |        101 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/NGOList.html                                                                 | HTML         |         67 |          3 |         29 |         99 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/NGOProfile.html                                                              | HTML         |        150 |          4 |         45 |        199 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/checkEmail.html                                                              | HTML         |         18 |          1 |          3 |         22 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/error.html                                                                   | HTML         |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/gov.html                                                                     | HTML         |        114 |          3 |         45 |        162 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/home.html                                                                    | HTML         |        169 |          2 |         44 |        215 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/index.html                                                                   | HTML         |        543 |          5 |         52 |        600 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/ngo.html                                                                     | HTML         |         95 |          3 |         34 |        132 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/registration/activate.html                                                   | HTML         |          3 |          0 |          1 |          4 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/registration/login.html                                                      | HTML         |        114 |          0 |         15 |        129 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/registration/register.html                                                   | HTML         |        112 |          0 |         14 |        126 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/templates/view-area.html                                                               | HTML         |         24 |          0 |          3 |         27 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/tests.py                                                                               | Python       |          1 |          1 |          2 |          4 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/tokens.py                                                                              | Python       |          6 |          0 |          4 |         10 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/try.py                                                                                 | Python       |          6 |          0 |          2 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/SihProject/proj/views.py                                                                               | Python       |        399 |         37 |         62 |        498 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/CONTRIBUTING.md                                                            | Markdown     |          9 |          0 |          5 |         14 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/README.md                                                                  | Markdown     |        300 |          0 |        100 |        400 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/__init__.py                                                                | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/__init__.py                                              | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/flexible_grid_anchor_generator.py                        | Python       |         44 |         81 |         10 |        135 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/flexible_grid_anchor_generator_test.py                   | Python       |        241 |         25 |         27 |        293 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/grid_anchor_generator.py                                 | Python       |         83 |        111 |         20 |        214 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/grid_anchor_generator_test.py                            | Python       |         75 |         16 |         14 |        105 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/multiple_grid_anchor_generator.py                        | Python       |        155 |        167 |         21 |        343 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/multiple_grid_anchor_generator_test.py                   | Python       |        222 |         23 |         45 |        290 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/multiscale_grid_anchor_generator.py                      | Python       |         61 |         79 |         13 |        153 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/anchor_generators/multiscale_grid_anchor_generator_test.py                 | Python       |        253 |         25 |         31 |        309 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/__init__.py                                                     | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/faster_rcnn_box_coder.py                                        | Python       |         48 |         58 |         13 |        119 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/faster_rcnn_box_coder_test.py                                   | Python       |         87 |         15 |         12 |        114 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/keypoint_box_coder.py                                           | Python       |         82 |         72 |         20 |        174 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/keypoint_box_coder_test.py                                      | Python       |        125 |         15 |         12 |        152 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/mean_stddev_box_coder.py                                        | Python       |         22 |         50 |          8 |         80 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/mean_stddev_box_coder_test.py                                   | Python       |         34 |         15 |         13 |         62 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/square_box_coder.py                                             | Python       |         48 |         66 |         13 |        127 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/box_coders/square_box_coder_test.py                                        | Python       |         88 |         15 |         12 |        115 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/__init__.py                                                       | Python       |          0 |          0 |          1 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/anchor_generator_builder.py                                       | Python       |         84 |         28 |          5 |        117 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/anchor_generator_builder_test.py                                  | Python       |        210 |         95 |         35 |        340 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/box_coder_builder.py                                              | Python       |         35 |         27 |          5 |         67 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/box_coder_builder_test.py                                         | Python       |         72 |         49 |         16 |        137 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/box_predictor_builder.py                                          | Python       |        577 |        355 |         44 |        976 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/box_predictor_builder_test.py                                     | Python       |        414 |        212 |         43 |        669 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/calibration_builder.py                                            | Python       |         98 |        126 |         27 |        251 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/calibration_builder_test.py                                       | Python       |        160 |         45 |         29 |        234 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/dataset_builder.py                                                | Python       |         93 |         92 |         18 |        203 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/dataset_builder_test.py                                           | Python       |        439 |         96 |        119 |        654 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/decoder_builder.py                                                | Python       |         34 |         30 |          7 |         71 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/decoder_builder_test.py                                           | Python       |        148 |         24 |         22 |        194 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/graph_rewriter_builder.py                                         | Python       |         22 |         26 |          6 |         54 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/graph_rewriter_builder_tf1_test.py                                | Python       |         43 |         15 |         10 |         68 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/hyperparams_builder.py                                            | Python       |        185 |        216 |         34 |        435 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/hyperparams_builder_test.py                                       | Python       |        455 |        462 |         61 |        978 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/image_resizer_builder.py                                          | Python       |        106 |         68 |         14 |        188 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/image_resizer_builder_test.py                                     | Python       |        129 |         91 |         24 |        244 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/input_reader_builder.py                                           | Python       |         46 |         36 |         10 |         92 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/input_reader_builder_tf1_test.py                                  | Python       |        226 |         43 |         38 |        307 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/losses_builder.py                                                 | Python       |        146 |         82 |         33 |        261 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/losses_builder_test.py                                            | Python       |        250 |        262 |         47 |        559 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/matcher_builder.py                                                | Python       |         26 |         27 |          6 |         59 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/matcher_builder_test.py                                           | Python       |         58 |         34 |         14 |        106 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/model_builder.py                                                  | Python       |        721 |        147 |         83 |        951 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/model_builder_test.py                                             | Python       |        164 |        158 |         31 |        353 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/model_builder_tf1_test.py                                         | Python       |         28 |         16 |         12 |         56 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/model_builder_tf2_test.py                                         | Python       |        111 |        127 |         24 |        262 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/optimizer_builder.py                                              | Python       |        120 |         54 |         32 |        206 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/optimizer_builder_tf1_test.py                                     | Python       |         95 |        106 |         24 |        225 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/optimizer_builder_tf2_test.py                                     | Python       |         35 |         58 |         12 |        105 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/post_processing_builder.py                                        | Python       |         72 |         96 |         15 |        183 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/post_processing_builder_test.py                                   | Python       |        105 |         63 |         18 |        186 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/preprocessor_builder.py                                           | Python       |        315 |         63 |         43 |        421 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/preprocessor_builder_test.py                                      | Python       |        388 |        322 |         49 |        759 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/region_similarity_calculator_builder.py                           | Python       |         22 |         30 |          8 |         60 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/region_similarity_calculator_builder_test.py                      | Python       |         33 |         24 |         11 |         68 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/target_assigner_builder.py                                        | Python       |         13 |         24 |          4 |         41 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/builders/target_assigner_builder_test.py                                   | Python       |         16 |         25 |         10 |         51 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/colab_tutorials/context_rcnn_tutorial.ipynb                                | Jupyter      |      1,500 |          0 |          0 |      1,500 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/colab_tutorials/object_detection_tutorial.ipynb                            | Jupyter      |        712 |          0 |          1 |        713 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/__init__.py                                                           | Python       |          0 |          0 |          2 |          2 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/anchor_generator.py                                                   | Python       |         52 |        107 |         13 |        172 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/balanced_positive_negative_sampler.py                                 | Python       |        117 |        121 |         25 |        263 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/balanced_positive_negative_sampler_test.py                            | Python       |        146 |         31 |         36 |        213 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/batch_multiclass_nms_test.py                                          | Python       |        622 |         21 |         44 |        687 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/batcher.py                                                            | Python       |         50 |         78 |         14 |        142 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/batcher_tf1_test.py                                                   | Python       |        130 |         15 |         21 |        166 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/box_coder.py                                                          | Python       |         43 |         99 |         17 |        159 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/box_coder_test.py                                                     | Python       |         31 |         16 |         16 |         63 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/box_list.py                                                           | Python       |         59 |        132 |         20 |        211 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/box_list_ops.py                                                       | Python       |        493 |        581 |         93 |      1,167 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/box_list_ops_test.py                                                  | Python       |        961 |         16 |        103 |      1,080 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/box_list_test.py                                                      | Python       |         87 |         16 |         19 |        122 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/box_predictor.py                                                      | Python       |         50 |        160 |         18 |        228 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/class_agnostic_nms_test.py                                            | Python       |        114 |         20 |         11 |        145 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/data_decoder.py                                                       | Python       |         10 |         30 |          5 |         45 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/data_parser.py                                                        | Python       |         10 |         32 |          4 |         46 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/freezable_batch_norm.py                                               | Python       |          9 |         54 |          6 |         69 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/freezable_batch_norm_tf2_test.py                                      | Python       |        124 |         38 |         37 |        199 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/keypoint_ops.py                                                       | Python       |        114 |        229 |         34 |        377 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/keypoint_ops_test.py                                                  | Python       |        310 |         16 |         40 |        366 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/losses.py                                                             | Python       |        289 |        431 |         56 |        776 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/losses_test.py                                                        | Python       |      1,272 |         41 |         98 |      1,411 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/matcher.py                                                            | Python       |         71 |        173 |         27 |        271 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/matcher_test.py                                                       | Python       |        156 |         17 |         19 |        192 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/minibatch_sampler.py                                                  | Python       |         24 |         57 |         14 |         95 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/minibatch_sampler_test.py                                             | Python       |         45 |         15 |         12 |         72 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/model.py                                                              | Python       |        107 |        350 |         24 |        481 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/model_test.py                                                         | Python       |         53 |         16 |         33 |        102 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/multiclass_nms_test.py                                                | Python       |        503 |         15 |         66 |        584 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/post_processing.py                                                    | Python       |        668 |        485 |         74 |      1,227 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/prefetcher.py                                                         | Python       |         16 |         42 |          4 |         62 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/prefetcher_tf1_test.py                                                | Python       |         78 |         16 |         16 |        110 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/preprocessor.py                                                       | Python       |      2,078 |      1,870 |        368 |      4,316 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/preprocessor_cache.py                                                 | Python       |         51 |         49 |         10 |        110 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/preprocessor_test.py                                                  | Python       |      3,402 |         40 |        350 |      3,792 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/region_similarity_calculator.py                                       | Python       |         37 |        100 |         23 |        160 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/region_similarity_calculator_test.py                                  | Python       |         73 |         15 |         11 |         99 |
| /home/aryan/Documents/newsih2020/sih2020/Backend/not_in_pip/object_detection/core/standard_fields.py                                                    | Python       |        122 |        173 |         14 |        309 |
